Godot Engine v4.6.2.stable.official.71f334935 - https://godotengine.org

WARNING: res://debark.tscn:25 - ext_resource, invalid UID: uid://cky2nxbo88adw - using text path instead: res://scripts/sky_clouds.gd
   at: load (scene/resources/resource_format_text.cpp:500)
   GDScript backtrace (most recent call first):
       [0] _init (res://test_run.gd:5)
[Conveyor: ] Speed changed from 5.0 to 0.2
[Conveyor: ] Speed changed from 5.0 to 0.2
[Conveyor: ] Speed changed from 5.0 to 0.2
[Conveyor: ] Speed changed from 5.0 to 0.2
[Conveyor: ] Speed changed from 5.0 to 0.2
[Conveyor: ] Speed changed from 5.0 to 0.2
[Conveyor: ] Speed changed from 5.0 to 1.5
[Conveyor: WasteConveyor] Speed changed from 1.5 to 0.8
[Conveyor: ] Speed changed from 5.0 to 1.5
[Conveyor: WasteConveyor] Speed changed from 1.5 to 0.8
[Conveyor: ] Speed changed from 5.0 to 1.5
[Conveyor: WasteConveyor] Speed changed from 1.5 to 0.8
[Conveyor: ] Speed changed from 5.0 to 2.0
[Conveyor: SmoothRoller] Speed changed from 2.0 to 5.0
[Conveyor: ] Speed changed from 5.0 to 2.0
[HEADRIG CARRIAGE] Initialized at: (0.0, 0.15, 0.0) traveling to: (0.0, 0.15, 10.0)
[LOG LIFT] Initialized at: (13.38395, 0.292366, 2.830774)
[LOG LIFT] Initialized at: (13.89616, 0.292366, 2.830774)
[LOG LIFT] Initialized at: (14.21807, 0.292366, 2.830774)
[LOG LIFT] Initialized at: (14.56818, 0.292365, 2.830774)
[LOG LIFT] Initialized at: (15.02701, 0.292365, 2.830774)
[LIFT CONTROLLER] Stopping lifts.
[LIFT CONTROLLER] Stopping lifts.
[LIFT CONTROLLER] Stopping lifts.
[LIFT CONTROLLER] Stopping lifts.
[LIFT CONTROLLER] Stopping lifts.
Frame 0 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (0.631668, 1.234334, 2.127243) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 10 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (0.711668, 0.897482, 2.127243) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 20 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (0.885001, 0.897482, 2.127243) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 30 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (1.045001, 0.897482, 2.127243) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 40 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (1.218334, 0.897482, 2.127243) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 50 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (1.378334, 0.897482, 2.127243) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 60 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (1.551667, 0.897482, 2.127243) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 70 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (1.711667, 0.897482, 2.127243) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 80 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (1.885000, 0.897482, 2.127243) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 90 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (2.045000, 0.897482, 2.127243) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 100 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (2.218333, 0.897482, 2.127243) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 110 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (2.378333, 0.897482, 2.127243) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 120 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (2.538333, 0.897482, 2.127243) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 130 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (2.711666, 0.897482, 2.127243) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 140 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (2.871667, 0.897482, 2.127243) | Freeze: false | Boards: 4 | Knees X: -0.250
